job_url,job_url_direct,title,company,description,location,date_posted,site
https://in.linkedin.com/jobs/view/mlops-engineer-at-credflow-ai-4381346754,https://forms.gle/D61Xrm1aDzgfg1eg9,MLOps Engineer,Credflow AI,"Company Description
CredFlow AI is advancing healthcare operations by automating credentialing, payer enrollment, and provider data management. Hospitals, payers, and providers currently burdened by manual workflows benefit from our agentic platform, which ensures continuous data accuracy and streamlines compliance processes. By auditing provider data in real-time and safeguarding network integrity, CredFlow AI enhances trust and reduces operational friction. Our mission is to empower healthcare teams to prioritize patient care rather than administrative paperwork.

Role Overview
This is not a traditional DevOps role.
We are looking for an MLOps Engineer with strong hands-on experience in PyTorch and GPU-based ML workloads, especially for large models (LLMs). You will design and build automated experimentation and optimization pipelines for large-scale ML systems, including deployments on AMD ROCm and NVIDIA GPU environments.
You will work on performance optimization, distributed training/inference systems, and scalable ML infrastructure.

Key Responsibilities
Build and maintain ML experimentation and optimization pipelines
Implement hyperparameter search workflows (Optuna / similar)
Adapt PyTorch-based training/inference workflows to AMD ROCm infrastructure
Design and manage parallel job execution (50–100 configurations at scale)
Collect benchmarking metrics and compute Pareto-optimal configurations
Support and optimize LLM models such as Llama, Mistral, and Qwen

Mandatory Requirements
Hands-on experience with PyTorch
Experience running ML workloads on GPUs (CUDA or ROCm)
Experience with distributed training or large-scale inference
Strong Python engineering skills
Experience working with large models or transformer architectures

Good to Have
Experience with hyperparameter optimization (Optuna / Ax)
Exposure to LLM serving frameworks (vLLM, DeepSpeed, Ray)
Experience with AMD ROCm environments
Experience with ML benchmarking and performance profiling
Familiarity with Docker / Kubernetes","Gurugram, Haryana, India",2026-03-08T03:13:28,linkedin
https://in.linkedin.com/jobs/view/mlops-lead-irc283110-at-globallogic-4371776540,https://www.globallogic.com/careers/mlops-lead-irc283110/?utm_source=LinkedIn&utm_medium=jobboard&utm_campaign=career,MLOps Lead IRC283110,GlobalLogic,"Description

We are seeking a highly skilled and experienced MLOps Lead to design, implement, and scale machine learning infrastructure and deployment pipelines on Google Cloud Platform (GCP). The ideal candidate will have deep expertise in machine learning lifecycle management, CI/CD for ML, model monitoring, and cloud-native architectures.

You will lead the MLOps strategy, mentor engineers, and collaborate closely with Data Scientists, ML Engineers, and DevOps teams to productionize and scale ML solutions reliably and efficiently.

Requirements

6+ years of experience in Machine Learning and production ML systems.

3+ years of hands-on experience in MLOps.

Strong expertise in Google Cloud Platform.

Experience with:

Python (advanced level)

Docker & Kubernetes

CI/CD tools (GitHub Actions, GitLab CI, Jenkins)

Hands-on experience with Vertex AI or similar ML platforms.

Experience building scalable distributed systems.

Strong understanding of ML model lifecycle management.

Job responsibilities

Key Responsibilities

🔹 Leadership & Strategy

Lead the design and implementation of end-to-end MLOps architecture.

Define best practices for ML lifecycle management and governance.

Mentor and guide ML and platform engineers.

Drive DevOps + MLOps culture across teams.

🔹 ML Pipeline & Infrastructure

Design scalable ML pipelines using tools such as Kubeflow, Vertex AI, and MLflow.

Build CI/CD pipelines for ML model training, testing, and deployment.

Automate model retraining and versioning workflows.

Implement feature stores and model registries.

🔹 Cloud & Platform Engineering (GCP)

Architect and manage ML infrastructure on Google Cloud Platform.

Work with services such as:

Google Kubernetes Engine

Cloud Build

Cloud Composer

BigQuery

Optimize cloud cost, performance, and security.

🔹 Model Deployment & Monitoring

Deploy models using containerized environments (Docker, Kubernetes).

Implement model monitoring for:

Drift detection

Performance degradation

Data quality issues

Set up logging, observability, and alerting systems.

🔹 Governance & Security

Implement model governance frameworks.

Ensure compliance with data security and privacy standards.

Manage IAM roles, access control, and secrets management.

What we offer

Culture of caring. At GlobalLogic, we prioritize a culture of caring. Across every region and department, at every level, we consistently put people first. From day one, you’ll experience an inclusive culture of acceptance and belonging, where you’ll have the chance to build meaningful connections with collaborative teammates, supportive managers, and compassionate leaders.

Learning and development. We are committed to your continuous learning and development. You’ll learn and grow daily in an environment with many opportunities to try new things, sharpen your skills, and advance your career at GlobalLogic. With our Career Navigator tool as just one example, GlobalLogic offers a rich array of programs, training curricula, and hands-on opportunities to grow personally and professionally.

Interesting & meaningful work. GlobalLogic is known for engineering impact for and with clients around the world. As part of our team, you’ll have the chance to work on projects that matter. Each is a unique opportunity to engage your curiosity and creative problem-solving skills as you help clients reimagine what’s possible and bring new solutions to market. In the process, you’ll have the privilege of working on some of the most cutting-edge and impactful solutions shaping the world today.

Balance and flexibility. We believe in the importance of balance and flexibility. With many functional career areas, roles, and work arrangements, you can explore ways of achieving the perfect balance between your work and life. Your life extends beyond the office, and we always do our best to help you integrate and balance the best of work and life, having fun along the way!

High-trust organization. We are a high-trust organization where integrity is key. By joining GlobalLogic, you’re placing your trust in a safe, reliable, and ethical global company. Integrity and trust are a cornerstone of our value proposition to our employees and clients. You will find truthfulness, candor, and integrity in everything we do.

About GlobalLogic

GlobalLogic, a Hitachi Group Company, is a trusted digital engineering partner to the world’s largest and most forward-thinking companies. Since 2000, we’ve been at the forefront of the digital revolution – helping create some of the most innovative and widely used digital products and experiences. Today we continue to collaborate with clients in transforming businesses and redefining industries through intelligent products, platforms, and services.","Bengaluru, Karnataka, India",2026-03-06T15:12:01,linkedin
https://in.linkedin.com/jobs/view/mlops-engineer-at-cognizant-4381025270,https://careers.cognizant.com/global-en/jobs/00065478751/mlops-engineer/,MLOPS Engineer,Cognizant,"Role : MLOPS Engineer

Experience : 5 to 10 Years

Relevant Experience : 2+ Years

Location : PAN India (AIA-Chennai)

Responsibilities

Model Deployment, Model Monitoring, Model Retraining

Deployment pipeline, Inference pipeline, Monitoring pipeline, Retraining pipeline

DriftDetection, Data Drift, Model Drift

ExperimentTracking

MLOps Architecture

REST API publishing

Job Responsibilities

Research and implement MLOps tools, frameworks and platforms for our Data Science projects.

Work on a backlog of activities to raise MLOps maturity in the organization.

Proactively introduce a modern, agile and automated approach to Data Science.

Conduct internal training and presentations about MLOps tools benefits and usage.

Required Experience And Qualifications

Wide experience with Kubernetes.

Experience in operationalization of Data Science projects (MLOps) using at least one of the popular frameworks or platforms (e.g. Kubeflow, AWS Sagemaker, Google AI Platform, Azure Machine Learning, DataRobot, DKube).

Good understanding of ML and AI concepts. Hands-on experience in ML model development.

Proficiency in Python used both for ML and automation tasks. Good knowledge of Bash and Unix command line toolkit.

Experience in CI/CD/CT pipelines implementation.

Experience with cloud platforms - preferably AWS - would be an advantage.

Experience in operationalization of Data Science projects (MLOps) using at least one of the popular frameworks or platforms (e.g. Kubeflow, AWS Sagemaker, Google AI Platform, Azure Machine Learning, DataRobot, DKube).

Good understanding of ML and AI concepts. Hands-on experience in ML model development.

Proficiency in Python used both for ML and automation tasks. Good knowledge of Bash and Unix command line toolkit.

Experience in CI/CD/CT pipelines implementation.

Experience with cloud platforms - preferably AWS - would be an advantage.","Chennai, Tamil Nadu, India",2026-03-06T14:04:06,linkedin
https://in.linkedin.com/jobs/view/platform-engineer-%E2%80%93-aws-gcp-mlops-iit-computer-science-us-healthtech-at-magma-consultancy-4380697162,,"Platform Engineer – AWS/GCP, MLOps | IIT Computer Science | US HealthTech",Magma Consultancy,"Hiring: Platform Engineer – Medical AI Infrastructure | IIT Computer Science Only

Location: Remote / India (US collaboration) EST
Experience: 3–7 Years
Industry: U.S. HealthTech | Medical AI
Employment Type: Full-time


We are looking for a Platform Engineer with a strong Computer Science foundation from IIT to help build the core infrastructure powering next-generation Medical AI solutions.
This role is ideal for engineers who enjoy solving deep technical problems in cloud infrastructure, data pipelines, and AI platforms while working on high-impact healthcare technology.

Company Overview
A deep-tech organization focused on building advanced AI solutions for medical imaging and healthcare diagnostics. The team is developing highly scalable infrastructure to support AI-driven clinical tools and next-generation healthcare platforms.

Role Overview
Build and maintain secure, scalable cloud infrastructure and data pipelines that power AI-driven medical imaging systems and machine learning workflows.

Key Responsibilities
• Design and maintain scalable data pipelines supporting medical imaging and ML workflows
• Build and deploy cloud-based model serving infrastructure for AI applications
• Implement secure computing practices and ensure compliance with HIPAA and SOC 2 standards
• Collaborate with ML engineers and research teams to productionize AI models into clinical tools
• Optimize system reliability, scalability, and cost efficiency across the platform

Required Qualifications
✔ B.Tech / M.Tech in Computer Science from IIT (Mandatory)
✔ 3+ years of experience with AWS or GCP
✔ Strong programming expertise in Python
✔ Hands-on experience with Docker and Kubernetes
✔ Experience building CI/CD pipelines and scalable cloud infrastructure
✔ Familiarity with MLOps tools such as MLflow, SageMaker, or Vertex AI
✔ Strong understanding of core computer science fundamentals and system design

Preferred Qualifications
• AWS or GCP certifications (Solutions Architect, ML Specialty, etc.)
• Experience with AI/ML production platforms
• Exposure to Software as a Medical Device (SaMD) environments

Why Join
• Build infrastructure powering life-saving AI healthcare technology
• Work with top ML engineers and research teams
• Solve deep technical challenges in AI and cloud systems

If you are an IIT Computer Science graduate passionate about deep tech, AI infrastructure, and scalable systems, we would love to connect.",India,2026-03-06T09:56:09.978,linkedin
https://in.linkedin.com/jobs/view/mlops-at-infosys-4380492384,https://career.infosys.com/jobdesc?jobReferenceCode=INFSYS-EXTERNAL-239520&sourceId=4003,MLOps,Infosys,"We are looking for smart, self-driven, high energy people with top notch communication skills, intellectual curiosity and passion for technology in Machine Learning Space. Our analysts have a blend of in-depth domain expertise in one or more areas (Financial Services), strong business acumen and excellent soft skills & Exposure to Technology.","Pune, Maharashtra, India",2026-03-05T19:13:06,linkedin
https://in.linkedin.com/jobs/view/senior-mlops-engineer-at-national-e-governance-division-4380413327,https://ora.digitalindiacorporation.in,Senior MLOps Engineer,National e-Governance Division,"SENIOR MLOps ENGINEER
Experience Required: 5-9 Years


JOB SUMMARY

We are building the MLOps backbone for enterprise generative AI, supporting both air-gapped private GPU clusters (such as for sensitive financial/healthcare data) and hyperscale cloud platforms (such as AWS SageMaker, Google Vertex AI, Azure ML).

Expected to architect infrastructure that handles billions of inference tokens monthly across hybrid environments—such as optimizing Llama 3/Mistral deployments on private A100 clusters while orchestrating GPT-4/Claude fine-tuning pipelines onmanaged cloud services. This is a high-visibility role requiring deep expertise in LLM serving engines, distributed GPU systems, and cloud-agnostic MLOps.

CORE RESPONSIBILITIES:

Architect self-hosted inference clusters using vLLM, TGI (Text Generation Inference), and TensorRT-LLM on on-premiseNVIDIA DGX systems and GPU racks, ensuring sub-100ms latency for 70B+ parameter models.
Design parallel workflows on AWS SageMaker (Endpoints/Pipelines), Google Vertex AI (Prediction/Training), and Azure MLfor elastic training workloads and managed foundation model APIs.
Implement cloud-agnostic model deployment using Kubernetes (EKS/GKE/AKS) with portability across private data centers and cloud VPCs, ensuring zero vendor lock-in.
Deploy multi-GPU inference parallelism (tensor + pipeline parallelism) for foundation models using Ray Serve, NVIDIA Triton, and custom FastAPI stacks.
Optimize inference economics through quantization (AWQ/GPTQ/FP8), KV-cache optimization, and continuous batching—reducing per-token costs by 40%+.
Build auto-scaling GPU node pools (Karpenter/Cluster Autoscaler) that respond to inference demand spikes within seconds.
Implement RLHF (Reinforcement Learning from Human Feedback) infrastructure using DeepSpeed, LoRA/QLoRA fine-tuning pipelines, and distributed training orchestration.
Design evaluation frameworks for LLMs: automated benchmarking (MMLU, HumanEval), A/B testing for model versions, and human-in-the-loop feedback systems.
Manage vector database infrastructure (Pinecone, Weaviate, Milvus, pgvector) for RAG systems spanning private and cloud environments.
Build CI/CD for ML using GitOps (ArgoCD/Flux) with model versioning (MLflow/DVC), automated testing for data drift, and canary deployments for model updates.
Implement feature stores (Feast/Tecton) and experiment tracking (Weights & Biases/MLflow) supporting both cloud and on-premise data lakes.
Create observability stacks for LLMs: token-level latency tracking, GPU memory saturation alerts, and cost-per-inference dashboards using Prometheus/Grafana/CloudWatch.
Manage secrets, model encryption at rest (HashiCorp Vault), and network policies (Istio/Linkerd) for multi-tenant model serving.

ESSENTIAL QUALIFICATIONS & EXPERIENCE:
Educational Qualifications:

Bachelor's degree (B.E./B.Tech) in Computer Science, Engineering, Mathematics, or related technical field from a recognized university.
Master's degree (M.Tech/MS) in Machine Learning, Computer Science, Artificial Intelligence, or related field desirable.
Relevant professional certifications in cloud platforms (AWS/Azure/GCP) and Kubernetes (CKA/CKAD) highly desirable.

Experience Requirements:

Minimum 5-9 years of hands-on experience in production ML infrastructure engineering, with at least 2 years dedicated to large-scale model deployment and MLOps.
Demonstrable track record of deploying and maintaining 70B+ parameter models in production environments (are preferred).
Proven experience managing both on-premise GPU clusters (NVIDIA DGX, A100/H100) and cloud- based ML platforms (AWS SageMaker, Google Vertex AI, or Azure ML).

TECHNICAL COMPETENCIES REQUIRED:
Infrastructure & Systems:

Expert-level proficiency in Kubernetes (GPU operators, taints/tolerations, multi-tenancy) across both on-premise (Rancher/OpenShift) and cloud (EKS/GKE/AKS) environments.
Deep expertise in LLM serving engines: Proven hands-on experience with vLLM, TGI (Text Generation Inference), or TensorRT-LLM in production settings.
Professional-level certification or equivalent experience in AWS SageMaker, Google Vertex AI, or Azure ML—including model registry, endpoints, and pipeline orchestration.
Strong understanding of NVIDIA Hopper/Ampere architectures, NVLink/InfiniBand networking, and CUDA optimization.
CUDA kernel optimization, custom inference kernels, or TritonML server extensions.
Infrastructure as Code: Terraform, Helm, Kustomize for reproducible GPU cluster provisioning.

Machine Learning & Distributed Systems:

Exper-level Python programming with PyTorch/TensorFlow.
Distributed training frameworks: DeepSpeed, Horovod, PyTorch DDP/FSDP.
LLM Stack: LangChain, LlamaIndex, Hugging Face Transformers, and agentic workflow orchestration.
Data Engineering: Apache Spark, Airflow, and feature engineering at scale (terabyte+ datasets).
Database Systems: Vector databases (Pinecone, Weaviate, Milvus, pgvector) and feature stores (Feast/Tecton).

DevOps & Observability:

CI/CD for ML: GitOps (ArgoCD/Flux), model versioning (MLflow/DVC), and automated testing.
Observability: Prometheus, Grafana, ELK stack, and cloud-native monitoring (CloudWatch/Stackdriver/Azure Monitor).
Security: HashiCorp Vault, Istio/Linkerd service mesh, network policies, and secrets management.","New Delhi, Delhi, India",2026-03-05T11:00:11,linkedin
https://in.linkedin.com/jobs/view/mlops-architect-at-hcltech-4379837643,,MLOPS architect,HCLTech,"MLOPS Architect Opening(12+Years and above )
Role – Offshore technical lead for MLOPs team
Technical Lead to design, build, and operate cloud-native solutions on Microsoft Azure, leading end-to-end delivery across MLOps capabilities, drive architecture, engineering excellence, CI/CD automation, and production readiness for applications and ML-enabled services in an enterprise environment, while mentoring engineers and partnering with Product, Data, and DevOps teams.

Key Responsibilities
Architecture & Technical Leadership
Own the end-to-end technical solution, from requirements through design, implementation, deployment, and production support. 
Lead architecture/design reviews, define patterns for scalability, resilience, and maintainability, and provide technical guidance across squads. 
Translate business requirements into solution designs and run technical workshops with stakeholders. 
Azure Engineering 
Lead development of (APIs, microservices, web apps), ensuring clean architecture, secure coding, and testability.
Build/modernize solutions on Azure (e.g., App Services/Web Apps) and integrate platform services for identity, secrets, monitoring, and messaging. 
Implement design patterns for high availability and disaster recovery, and guide performance tuning and production hardening. 
MLOps Delivery & Operations
Implement and operationalize MLOps pipelines covering: data ingestion → training → model packaging → deployment → monitoring → retraining.
Validate and integrate ML workflow components on Azure platforms including Azure Databricks and Azure Data Factory (ADF) where applicable. 
Establish model governance practices (versioning, reproducibility, approvals), and support monitoring practices such as drift/quality signals. 
DevOps / CI-CD / Automation
Build CI/CD pipelines and automate deployments; improve release reliability with quality gates, approvals, and rollback strategies. 
Drive containerization and orchestration adoption (e.g., Docker/Kubernetes) when suitable for workloads. 
Define/automate operational procedures for deployment, configuration, patching, and upgrades. 
Quality, Observability & Collaboration
Ensure test strategy coverage (unit/integration/e2e), and partner with QA for end-to-end validation across data/ML pipelines and web applications. 
Implement observability practices (monitoring, alerts, dashboards), and lead incident triage and root cause analysis for production issues. 
Mentor and coach engineers; promote knowledge sharing and engineering best practices. 
Required Qualifications
15+ years software engineering experience with 5+ years in a technical leadership role.
Strong experience designing and deploying solutions on Microsoft Azure (cloud-native services, security, monitoring). 
Experience with Azure Databricks, ADF, and cloud web applications is highly valued. 
Solid CI/CD and automation experience; familiarity with Azure DevOps/Jenkins-style pipelines and Git workflows. 
Containers and orchestration exposure (Docker, Kubernetes).
Understanding of ML lifecycle and MLOps fundamentals; ability to partner effectively with Data Science and Data Engineering teams.","Bengaluru, Karnataka, India",2026-03-05T10:54:20,linkedin
https://in.linkedin.com/jobs/view/engineer-mlops-at-8th-element-4380415031,,Engineer - MLOps,8th Element,"Key Responsibilities

Work with distributed systems and implement asynchronous programming patterns 
Design and develop scalable backend applications using Python 
Build and integrate applications leveraging LLMs or traditional Machine Learning techniques 
Develop and maintain microservices-based architectures 
Work with databases and caching systems to optimize application performance 
Participate in code reviews and maintain high code quality standards 
Write clean, maintainable, and well-documented code following best practices 

Required Skills

3+ years of relevant experience 
Strong understanding of distributed systems and asynchronous programming in Python 
Experience building scalable applications using LLMs or traditional ML techniques 
Hands-on experience with databases, caching mechanisms, and microservices architecture 
Good problem-solving and debugging skills 

Skills: database,machine learning,python,llm","Hyderabad, Telangana, India",2026-03-05T10:27:39,linkedin
https://in.linkedin.com/jobs/view/ai-engineer-mlops-production-ai-at-i-genie-ai-4379328922,,"AI Engineer ,  MLOps & Production AI",i-Genie.ai,"Job Description
As an AI Engineer, you'll transform AI prototypes and MVPs into scalable, production, grade products , ensuring the right DataOps and DevOps foundations are in place, from data ingestion and transformation through to final deployment and observability. You'll play a central role in shaping i-Genie's architecture strategy and infrastructure requirements, optimizing for delivery speed, cost, and user experience.
This isn't just about keeping systems running. You'll influence real architectural decisions, redesign models and processes to eliminate technical debt, and enforce data and development standards across the team. Your infrastructure will directly underpin AI solutions used by blue, chip clients to unlock high, stakes consumer insights.

What You'll Work With
Core Stack: Python, PySpark, SQL
AI/ML: LLMs, NLP pipelines, model fine, tuning, AI prototype productionization
NLP Libraries: CoreNLP, OpenNLP, NLTK, Spacy, TextBlob, LLM APIs
Cloud & Infrastructure: Azure suite, Databricks, containers, Kubernetes
Collaboration: Work closely with data scientists, data engineers, and product teams

What We're Looking For
· 5+ years solving real client problems through data science and data engineering, with strong NLP focus
· Computer Science degree (science stream)
· Python proficiency required; PySpark experience strongly preferred, at minimum, Python mastery with a working understanding of Spark
· Deep knowledge of Databricks and broad familiarity across the Azure suite
· Hands-on experience pushing products into production environments (containers, Kubernetes)
· Solid grounding in core NLP techniques and common packages (CoreNLP, OpenNLP, NLTK, Spacy, TextBlob, LLM models)
· Experience with Large Language Models in a coding context, including pipeline integration and fine-tuning
· Working knowledge of non-English text data processing
· SQL skills are a plus

What We Offer
Global remote work: No physical office, work from wherever you do your best thinking
Ownership & impact: Shape the architecture powering AI products used by Fortune 100 companies and growing
Competitive compensation: Creative short and long, term packages designed to create wealth as we grow
Cutting, edge problems: Real, world production challenges at the intersection of MLOps, LLMs, and NLP
Direct business impact: Your infrastructure decisions will determine how fast and how well i-Genie delivers insights at scale
Autonomy: We trust you to deliver exceptional work on your terms",India,2026-03-05T05:50:13.013,linkedin
https://in.linkedin.com/jobs/view/sr-staff-ml-engineer-production-mlops-focus-genai-security-platform-prisma-airs-netsec-at-palo-alto-networks-4378541535,https://paloaltonetworks.wd5.myworkdayjobs.com/panwexternalcareers/job/Office---India---Bangalore-Bagmane-Tech-Park/Sr-Staff-ML-Engineer---Production---MLOps-Focus---GenAI-Security-Platform--Prisma-AIRS--NetSec-_JR-015011/apply,"Sr Staff ML Engineer - Production & MLOps Focus - GenAI Security Platform (Prisma AIRS, NetSec)",Palo Alto Networks,"Our Mission

At Palo Alto Networks®, we’re united by a shared mission—to protect our digital way of life. We thrive at the intersection of innovation and impact, solving real-world problems with cutting-edge technology and bold thinking. Here, everyone has a voice, and every idea counts. If you’re ready to do the most meaningful work of your career alongside people who are just as passionate as you are, you’re in the right place.

Who We Are

In order to be the cybersecurity partner of choice, we must trailblaze the path and shape the future of our industry. This is something our employees work at each day and is defined by our values: Disruption, Collaboration, Execution, Integrity, and Inclusion. We weave AI into the fabric of everything we do and use it to augment the impact every individual can have. If you are passionate about solving real-world problems and ideating beside the best and the brightest, we invite you to join us!

We believe collaboration thrives in person. That’s why most of our teams work from the office full time, with flexibility when it’s needed. This model supports real-time problem-solving, stronger relationships, and the kind of precision that drives great outcomes.

Job Summary

The Team

Engineering - The Engineering team is at the core of our products and services. We are a team of innovators, problem-solvers, and builders who are passionate about creating cutting-edge cybersecurity solutions. We work collaboratively to tackle complex challenges, from cloud-native security to threat intelligence and endpoint protection. Our work is critical to protecting our customers' digital way of life.

Job Summary

Join our team building a cutting-edge multi-tenanted GenAI Security Platform that helps organisations validate and secure their AI systems against adversarial attacks. We're looking for a production-focused ML engineer who can both build ML systems and own their deployment at scale.

Key Responsibilities

Build and deploy LLM-based agents and multi-step evaluation workflows
Fine-tune models, optimize embeddings, and manage model weights and artifacts
Deploy and scale ML services on Kubernetes with proper monitoring and resource management
Implement experiment tracking, model versioning, and deployment automation
Develop observability dashboards for ML metrics, costs, latency, and quality
Optimize LLM API usage through caching, batching, and intelligent routing strategies
Manage vector database infrastructure and semantic search systems
Create CI/CD pipelines for ML artifacts and automated testing frameworks
Collaborate with ML researchers to productionize prototypes and scale experiments

Qualifications 

Required Qualifications

4+ years of ML engineering experience with hands-on LLM/NLP work
Practical experience building LLM-based applications (agents, multi-turn systems, evaluators)
Understanding of model fine-tuning, embedding optimization, and prompt engineering
Experience with LLM APIs (OpenAI, Anthropic, AWS Bedrock, Azure OpenAI)
Knowledge of LLM orchestration frameworks ( LangChain, LlamaIndex, Pydantic AI, custom solutions)
Familiarity with model architectures and when to fine-tune vs prompt engineer
Strong experience deploying ML models to production at scale
Experience with Model serving frameworks (vLLM preferred; TensorRT-LLM, Ray Serve, or similar a plus)
Kubernetes and Docker proficiency for ML workload orchestration
Hands-on experience with ML experiment tracking and model versioning tools
Understanding of CI/CD for ML systems with automated testing and validation
Knowledge of distributed computing, async processing, and job queues
Experience with monitoring, observability, and cost optimisation for ML systems
Proficiency with cloud platforms (GCP preferred, AWS/Azure acceptable)
Experience managing vector databases and similarity search at scale
Understanding of caching strategies (Redis) and data pipeline architectures
Knowledge of infrastructure-as-code and GitOps workflows
Expert Python skills (async/await, type hints, Pydantic, testing)
Experience with ML frameworks (PyTorch/TensorFlow helpful but not required)
SQL proficiency for analytics and data pipeline development
Strong software engineering practices (testing, code review, documentation)

Preferred Qualifications

Experience with model training, LoRA, PEFT, or custom fine-tuning pipelines
Background in building multi-agent systems or complex LLM workflows
Knowledge of AI safety, adversarial ML, or security testing
Previous work optimizing LLM costs and latency at scale
Familiarity with graph databases or relationship modeling
Experience in high-scale production ML environments

Our Commitment 

We’re trailblazers that dream big, take risks, and challenge cybersecurity’s status quo. It’s simple: we can’t accomplish our mission without diverse teams innovating, together.

We are committed to providing reasonable accommodations for all qualified individuals with a disability. If you require assistance or accommodation due to a disability or special need, please contact us at [email].

Palo Alto Networks is an equal opportunity employer. We celebrate diversity in our workplace, and all qualified applicants will receive consideration for employment without regard to age, ancestry, color, family or medical care leave, gender identity or expression, genetic information, marital status, medical condition, national origin, physical or mental disability, political affiliation, protected veteran status, race, religion, sex (including pregnancy), sexual orientation, or other legally protected characteristics.

All your information will be kept confidential according to EEO guidelines.

Is role eligible for Immigration Sponsorship? No. Please note that we will not sponsor applicants for work visas for this position.","Bengaluru, Karnataka, India",2026-03-03T20:10:59,linkedin
https://in.linkedin.com/jobs/view/mlops-engineer-at-biz-tech-analytics-4379199375,https://forms.gle/qxSuzpS8gPXNbgW17,MLOps Engineer,Biz-Tech Analytics,"We are looking for an MLOps Engineer with 2+ years of experience in deploying ML models on edge devices. You will own the end-to-end deployment and operation of machine learning systems. This role combines ML deployment, infrastructure, backend engineering, databases, and full-stack web development, including dashboards and internal tools. You will be responsible for taking ML models from handoff to reliable, production-grade systems across edge devices and cloud servers.

Responsibilities
Deploy, serve, and manage machine learning models for inference on edge devices (ARM-based systems, NVIDIA Jetson, on-prem hardware) and cloud or on-prem servers
Package ML models into production-ready services using containers and APIs
Design and develop full-stack web applications, including user-facing and internal dashboards, and alert systems to visualize ML outputs, analytics, system health, and operational workflows
Design, manage, and optimize databases to store predictions, logs, metadata, and application data
Implement authentication, authorization, and role-based access across web and backend systems
Optimize inference performance for latency, throughput, and hardware constraints
Build, manage, and maintain CI/CD pipelines for ML models and supporting services
Build and maintain backend services and APIs that expose ML predictions and system functionality
Set up monitoring, logging, alerting, and automated recovery for ML services and infrastructure
Manage model versioning, safe rollouts, rollbacks, and OTA updates for edge deployments
Collaborate closely with ML engineers, data scientists, product, and operations teams to productionize models
Own ML systems in production end to end, including debugging, incident response, and continuous improvement

Required Skills and Experience
Strong experience with MLOps and production ML systems
Hands-on experience deploying ML models on edge devices and servers
Backend API development experience using Python or similar languages
Experience with full-stack web development, including frontend frameworks and databases
Experience with Docker, CI/CD pipelines, and cloud or on-prem infrastructure
Strong understanding of system reliability, monitoring, and production operations

Good to Have
Experience with GPU-based inference
Familiarity with embedded Linux and edge hardware environments
Experience in manufacturing, IoT, or industrial systems
Experience with computer vision models

About Biz-Tech Analytics
At Biz-Tech Analytics, we build production-grade computer vision and AI-driven automation solutions for the manufacturing industry. From visual quality control systems to workforce productivity intelligence, we focus on turning complex data into actionable insights through scalable AI infrastructure.","New Delhi, Delhi, India",2026-03-03T13:55:56,linkedin
