job_url,job_url_direct,title,company,description,location,date_posted,site
https://in.linkedin.com/jobs/view/mlops-engineer-at-mycareernet-4378167359,https://mycareernet.in/mycareernet/jobs/MLOps-Engineer-142568?cHash=33602618&utm_source=LinkedIn&utm_medium=Li-jobs,MLOps Engineer,MyCareernet,"Key Skills: AWS, SQL, Pytorch, Python, Azure, Tensorflow, GitHub, Databricks, Jira, Timeseries, CICD
Roles and Responsibilities: 
Develop machine learning solutions across regression, classification, and time series use cases with strong statistical foundations.
Convert data science proof-of-concept solutions into production-grade, automated pipelines hosted in Databricks.
Design and implement CI/CD pipelines to streamline ML development and deployment workflows.
Build scalable data ingestion, feature engineering, model training, and deployment pipelines.
Monitor model and pipeline performance, implement alerting mechanisms, and manage issue remediation.
Maintain and enhance existing ML production tools and workloads.
Ensure alignment with enterprise AI standards, architecture guidelines, and security policies.
Collaborate with Data Scientists and platform teams to support seamless migration and long-term solution sustainment.
Implement end-to-end ML pipelines using frameworks such as PyTorch, TensorFlow, and Scikit-learn.
Skills Required:
Strong proficiency in Python and SQL for data processing and model development.
Hands-on experience with machine learning frameworks including PyTorch, TensorFlow, and Scikit-learn.
Solid understanding of classical machine learning techniques, regression, classification, and time series modeling.
Strong statistical foundation for model design and validation.
Experience building and managing CI/CD pipelines for ML workflows.
Experience working with Databricks in cloud environments.
Familiarity with cloud platforms such as AWS and Azure.
Proficiency with version control systems such as Git.
Understanding of model monitoring, observability, and production support practices.
Familiarity with ServiceNow or Jira for workflow tracking is advantageous.
Exposure to SSRS for reporting is beneficial.
Strong analytical thinking and collaboration skills.
Education: Bachelor's degree in Computer Science, Data Science, Engineering, or a related field","Bengaluru, Karnataka, India",2026-03-03T10:11:48,linkedin
https://in.linkedin.com/jobs/view/scientist-5-data-science-generative-ai-mlops-and-data-engineering-at-wd-4378150373,,"Scientist 5, Data Science, Generative AI, MLOps and Data engineering",WD,"At Western Digital, our vision is to power global innovation and push the boundaries of technology to make what you thought was once impossible, possible.

At our core, Western Digital is a company of problem solvers. People achieve extraordinary things given the right technology. For decades, we’ve been doing just that. Our technology helped people put a man on the moon.

We are a key partner to some of the largest and highest growth organizations in the world. From energizing the most competitive gaming platforms, to enabling systems to make cities safer and cars smarter and more connected, to powering the data centers behind many of the world’s biggest companies and public cloud, Western Digital is fueling a brighter, smarter future.

Binge-watch any shows, use social media or shop online lately? You’ll find Western Digital supporting the storage infrastructure behind many of these platforms. And, that flash memory card that captures and preserves your most precious moments? That’s us, too.

We offer an expansive portfolio of technologies, storage devices and platforms for business and consumers alike. Our data-centric solutions are comprised of the Western Digital®, G-Technology™, SanDisk® and WD® brands.

Today’s exceptional challenges require your unique skills. It’s You & Western Digital. Together, we’re the next BIG thing in data.



Job Description

Lead end-to-end development of machine learning and AI models for predictive analytics, optimization, and automation.

Architect and implement scalable data pipelines for ingestion, transformation, and storage of large datasets using Big Data technologies.

Develop advanced algorithms leveraging techniques from machine learning, deep learning, and statistical modeling.

Collaborate with cross-functional teams to integrate models into production systems and ensure alignment with business objectives.

Drive technical leadership and innovation by exploring emerging technologies and methodologies to enhance data-driven decision-making.

Document and present findings to technical and non-technical stakeholders, ensuring clarity and actionable insights.

Mentor and guide junior data scientists, fostering a culture of continuous learning and technical excellence.



Qualifications

Master’s in Computer Science, Data Science, Statistics, or related field.

Advance experience in data science, machine learning, or AI.

Proficiency in Python, R, and frameworks such as TensorFlow, PyTorch, or Scikit-learn.

Strong knowledge of SQL/NoSQL databases and Big Data technologies (Hadoop, Spark).

Expertise in cloud platforms (AWS, Azure, GCP) and containerization (Docker, Kubernetes).

Solid understanding of data structures, algorithms, and software engineering principles.

Experience with Natural Language Processing (NLP), Computer Vision, Generative AI (MCPs).

Proven track record of deploying ML models at scale in production environments.

Strong communication and technical leadership skills.

Advanced problem-solving and analytical thinking.



Additional Information

All your information will be kept confidential according to EEO guidelines.

WD thrives on the power and potential of diversity. As a global company, we believe the most effective way to embrace the diversity of our customers and communities is to mirror it from within. We believe the fusion of various perspectives results in the best outcomes for our employees, our company, our customers, and the world around us. We are committed to an inclusive environment where every individual can thrive through a sense of belonging, respect and contribution.

WD is committed to offering opportunities to applicants with disabilities and ensuring all candidates can successfully navigate our careers website and our hiring process. Please contact us at [email] to advise us of your accommodation request. In your email, please include a description of the specific accommodation you are requesting as well as the job title and requisition number of the position for which you are applying.

Notice To Candidates: Please be aware that WD and its subsidiaries will never request payment as a condition for applying for a position or receiving an offer of employment. Should you encounter any such requests, please report it immediately to WD Ethics Helpline or email [email].","Bengaluru, Karnataka, India",2026-03-03T06:38:18,linkedin
https://in.linkedin.com/jobs/view/devops-mlops-at-intellistaff-services-pvt-ltd-4378144336,,Devops MLOps,Intellistaff Services Pvt. Ltd,"Role: Devops MLOps Engineer
Experience: 5 - 8years
Location: Chennai
Fulltime - Hybrid

Note: looking for Devops + ML Ops only

Key Responsibilities:
Maintain and support machine learning applications running on Windows and Linux servers in on-premises environments.
Manage and troubleshoot Kubernetes clusters hosting ML workloads.
Collaborate with data scientists and engineers to deploy machine learning models reliably and efficiently.
Implement and maintain monitoring and alerting solutions using DataDog to ensure system health and performance.
Debug and resolve issues in production environments using Python and monitoring tools.
Automate operational tasks to improve system reliability and scalability.
Ensure best practices in security, performance, and availability for ML applications.
Document system architecture, deployment processes, and troubleshooting guides.

Required Qualifications:
Proven experience working with Windows and Linux operating systems in production environments.
Hands-on experience managing on-premises servers and Kubernetes clusters and Docker containers
Strong proficiency in Python programming.
Solid understanding of machine learning concepts and workflows.
Experience with machine learning model deployment and lifecycle management.
Familiarity with monitoring and debugging tools, e.g. DataDog.
Ability to troubleshoot complex issues in distributed systems.
Experience with CI/CD pipelines for ML applications.
Familiarity with AWS cloud platforms
Background in Site Reliability Engineering or DevOps practices.
Strong problem-solving skills and attention to detail.
Excellent communication and collaboration skills.

📧 Apply now via LinkedIn Easy Apply or share your resume at [email]/[email]","Chennai, Tamil Nadu, India",2026-03-03T06:15:50,linkedin
https://in.linkedin.com/jobs/view/ai-ops-mlops-engineer-at-tnt-techies-guide-4379125345,,AI Ops / MLOps Engineer,TnT Techies Guide,"Company Description
TnT Techies Guide is a leading training and consulting firm specializing in technology-focused solutions. Known for its comprehensive guides, hands-on training, and strategic consulting services, the company empowers tech enthusiasts, professionals, and businesses to navigate the evolving digital landscape. With tailored programs spanning various technology domains, TnT Techies Guide equips clients with practical skills and up-to-date insights. Dedicated to excellence and innovation, the firm is a trusted partner for those seeking to thrive in the fast-paced world of technology.

Role Description
This is a full-time remote role for an AI Ops / MLOps Engineer. The AI Ops / MLOps Engineer will be responsible for deploying and managing machine learning models, maintaining and troubleshooting ML pipelines, and ensuring systems are running smoothly and efficiently. Daily tasks include monitoring infrastructure, identifying performance issues, collaborating with cross-functional teams, and optimizing systems to improve scalability and reliability.

Key Responsibilities
• Design and manage scalable ML infrastructure on AWS, Azure, or GCP to support model training, experimentation, and production inference workloads.
• Build and maintain automated ML pipelines for data ingestion, feature engineering, model training, validation, and deployment using CI/CD and GitOps principles.
• Deploy and operate machine learning models using Kubernetes, Kubeflow, MLflow, SageMaker, Vertex AI, or Azure ML in production environments.
• Implement model versioning, model registry, artifact management, and experiment tracking to enable traceability and reproducibility.
• Develop monitoring solutions for model performance, drift detection, data quality validation, and inference latency tracking.
• Implement observability for AI workloads using Prometheus, Grafana, OpenTelemetry, and centralized logging platforms.
• Optimize GPU and CPU resource utilization, autoscaling strategies, and distributed training or inference workloads.
• Enforce secure deployment practices including IAM controls, secrets management, encryption, network segmentation, and compliance alignment.
• Automate ML infrastructure provisioning using Terraform or Infrastructure as Code frameworks.
• Collaborate with data scientists, AI researchers, and platform teams to transition models from experimentation to reliable, highly available production systems.

Required Qualifications

• 5+ years of experience in Cloud Engineering, DevOps, SRE, or MLOps roles.
• Strong hands-on experience with AWS, Azure, or GCP cloud environments.
• Production-level Kubernetes experience with containerized ML workloads.
• Experience with ML lifecycle tools such as MLflow, Kubeflow, SageMaker, Vertex AI, or Azure ML.
• Proficiency in Python and familiarity with ML frameworks such as TensorFlow, PyTorch, or Scikit-learn.
• Experience building CI/CD pipelines for ML workflows and automation.
• Strong understanding of distributed systems, APIs, and cloud-native architecture.

Preferred Qualifications

• Experience operating LLM or Generative AI platforms in production environments.
• Knowledge of vector databases such as Pinecone, Weaviate, or FAISS.
• Experience managing GPU-based workloads and NVIDIA environments.
• Familiarity with feature stores and data platforms such as Snowflake, BigQuery, or Databricks.",India,2026-03-03T01:50:16.286,linkedin
https://in.linkedin.com/jobs/view/senior-ai-agentic-systems-engineer-ai-%2B-data-%2B-mlops-at-first-soft-solutions-llc-4379964028,,Senior AI / Agentic Systems Engineer (AI + Data + MLOps),First Soft Solutions LLC,"5–7+ years experience in AI/ML Engineering, Data Engineering, or MLOps
Strong Python expertise
Experience with PyTorch/JAX
Experience with distributed systems (K8s, Ray, Slurm)
Hands-on MLflow or similar tracking systems
Experience building production AI systems (not just notebooks)
Strong debugging, reliability, and systems thinking mindset
Clear documentation and collaboration skills
Implement modular training pipeline components in PyTorch Lightning / JAX
Build data ingestion + preprocessing modules with PIT-correct dataset generation
Enable seamless lake-based feature reads
Integrate experiment tracking (MLflow / Weights & Biases)
Capture registry-ready metadata & manage artifact export
Contribute to tuning toolkit (sweeps, baselines, evaluation metrics)
Generate structured experiment reports
Write clear runbooks and experiment playbooks for reproducibility","Chennai, Tamil Nadu, India",2026-03-02T17:16:32,linkedin
https://in.linkedin.com/jobs/view/data-scientist-with-mlops-experince-at-wipro-4379772207,https://wipro-limited.contactrh.com/jobs/12/44005673/en_US,DATA SCIENTIST WITH MLOPS EXPERINCE,Wipro,"Job description:

Job Description 
Role Purpose
The purpose of the role is to define and develop Enterprise Data Structure along with Data Warehouse, Master Data, Integration and transaction processing with maintaining and strengthening the modelling standards and business information.
͏ 
Do
1. Define and Develop Data Architecture that aids organization and clients in new/ existing deals
a. Partnering with business leadership (adopting the rationalization of the data value chain) to provide strategic, information-based recommendations to maximize the value of data and information assets, and protect the organization from disruptions while also embracing innovation
b. Assess the benefits and risks of data by using tools such as business capability models to create an data-centric view to quickly visualize what data matters most to the organization, based on the defined business strategy
c. Create data strategy and road maps for the Reference Data Architecture as required by the clients
d. Engage all the stakeholders to implement data governance models and ensure that the implementation is done based on every change request
e. Ensure that the data storage and database technologies are supported by the data management and infrastructure of the enterprise
f. Develop, communicate, support and monitor compliance with Data Modelling standards
g. Oversee and monitor all frameworks to manage data across organization
h. Provide insights for database storage and platform for ease of use and least manual work
i. Collaborate with vendors to ensure integrity, objectives and system configuration
j. Collaborate with functional & technical teams and clients to understand the implications of data architecture and maximize the value of information across the organization
k. Presenting data repository, objects, source systems along with data scenarios for the front end and back end usage
l. Define high-level data migration plans to transition the data from source to target system/ application addressing the gaps between the current and future state, typically in sync with the IT budgeting or other capital planning processes
m. Knowledge of all the Data service provider platforms and ensure end to end view.
n. Oversight all the data standards/ reference/ papers for proper governance
o. Promote, guard and guide the organization towards common semantics and the proper use of metadata
͏ 
p. Collecting, aggregating, matching, consolidating, quality-assuring, persisting and distributing such data throughout an organization to ensure a common understanding, consistency, accuracy and control
q. Provide solution of RFPÃ¢Â€Â™s received from clients and ensure overall implementation assurance
i. Develop a direction to manage the portfolio of all the databases including systems, shared infrastructure services in order to better match business outcome objectives
ii. Analyse technology environment, enterprise specifics, client requirements to set a collaboration solution for the big/small data
iii. Provide technical leadership to the implementation of custom solutions through thoughtful use of modern technology
iv. Define and understand current issues and problems and identify improvements
v. Evaluate and recommend solutions to integrate with overall technology ecosystem keeping consistency throughout
vi. Understand the root cause problem in integrating business and product units
vii. Validate the solution/ prototype from technology, cost structure and customer differentiation point of view
viii. Collaborating with sales and delivery leadership teams to identify future needs and requirements
ix. Tracks industry and application trends and relates these to planning current and future IT needs
͏ 
2. Building enterprise technology environment for data architecture management
a. Develop, maintain and implement standard patterns for data layers, data stores, data hub & lake and data management processes
b. Evaluate all the implemented systems to determine their viability in terms of cost effectiveness
c. Collect all the structural and non-structural data from different places integrate all the data in one database form
d. Work through every stage of data processing: analysing, creating, physical data model designs, solutions and reports
e. Build the enterprise conceptual and logical data models for analytics, operational and data mart structures in accordance with industry best practices
f. Implement the best security practices across all the data bases based on the accessibility and technology
g. Strong understanding of activities within primary discipline such as Master Data Management (MDM), Metadata Management and Data Governance (DG)
h. Demonstrate strong experience in Conceptual, Logical and physical database architectures, design patterns, best practices and programming techniques around relational data modelling and data integration
͏ 
3. Enable Delivery Teams by providing optimal delivery solutions/ frameworks
a. Build and maintain relationships with delivery and practice leadership teams and other key stakeholders to become a trusted advisor
b. Define database physical structure, functional capabilities, security, back-up and recovery specifications
c. Develops and establishes relevant technical, business process and overall support metrics (KPI/SLA) to drive results
d. Monitor system capabilities and performance by performing tests and configurations
e. Integrate new solutions and troubleshoot previously occurred errors
f. Manages multiple projects and accurately reports the status of all major assignments while adhering to all project management standards
g. Identify technical, process, structural risks and prepare a risk mitigation plan for all the projects
h. Ensure quality assurance of all the architecture or design decisions and provides technical mitigation support to the delivery teams
i. Recommend tools for reuse, automation for improved productivity and reduced cycle times
j. Help the support and integration team for better efficiency and client experience for ease of use by using AI methods.
k. Develops trust and builds effective working relationships through respectful, collaborative engagement across individual product teams
l. Ensures architecture principles and standards are consistently applied to all the projects
m. Ensure optimal Client Engagement
i. Support pre-sales team while presenting the entire solution design and its principles to the client
ii. Negotiate, manage and coordinate with the client teams to ensure all requirements are met
iii. Demonstrate thought leadership with strong technical capability in front of the client to win the confidence and act as a trusted advisor
Experience: >10 YEARS
.
Reinvent your world. We are building a modern Wipro. We are an end-to-end digital transformation partner with the boldest ambitions. To realize them, we need people inspired by reinvention. Of yourself, your career, and your skills. We want to see the constant evolution of our business and our industry. It has always been in our DNA - as the world around us changes, so do we. Join a business powered by purpose and a place that empowers you to design your own reinvention.","Bengaluru, Karnataka, India",2026-03-02T07:15:53,linkedin
https://in.linkedin.com/jobs/view/mlops-engineer-at-codvo-ai-4378299619,https://codvo-team.freshteam.com/jobs/-5wIByWLKOtG/mlops-engineer?ft_source=6000127725&ft_medium=6000130609,MLOps Engineer,Codvo.ai,"Company Overview: 

At Codvo, software and people transformations go hand-in-hand. We are a global empathy-led technology services company. Product innovation and mature software engineering are part of our core DNA. Respect, Fairness, Growth, Agility, and Inclusiveness are the core values that we aspire to live by each day. We continue to expand our digital strategy, design, architecture, and product management capabilities to offer expertise, outside-the-box thinking, and measurable results 

Job Summary:

As an MLOps Engineer, you'll design, deploy, and maintain production-grade ML workflows across AWS and Azure using container orchestration, IaC, and CI/CD pipelines. You'll bridge DevOps and ML teams to automate model training, deployment, monitoring, and edge API services—ensuring reliable, scalable AI solutions.

Key Responsibilities:

Architect and implement MLOps pipelines for ML model training, versioning, deployment, and monitoring using tools like MLflow, Kubeflow, SageMaker Pipelines, or Azure ML.
Build and manage Infrastructure as Code (IaC) with Terraform for multi-cloud environments, including AWS EKS/ECS/Lambda and Azure AKS/Azure Functions.
Design containerized applications with Docker and orchestrate them on Kubernetes (EKS/AKS) for high-availability ML inference and edge services.
Develop CI/CD pipelines using Azure DevOps (ADO), GitHub Actions, AWS CodePipeline, or Azure Pipelines to automate deployments of Python/FastAPI microservices and Node.js backends.
Create and optimize edge API applications (e.g., FastAPI-based services) for low-latency inference on AWS Lambda@Edge, Azure Functions, or ECS Fargate.
Implement observability with Prometheus, Grafana, CloudWatch, Azure Monitor, and alerting for ML model drift, performance, and infrastructure health.
Collaborate with data scientists and DevOps teams to productionize AI solutions, troubleshoot issues, and scale for high workloads.
Write clean, production-ready code in Python, Node.js, and Bash for automation scripts, ETL processes, and API gateways.


Required Qualifications:

Bachelor's degree in Computer Science, Engineering, or related field.
4+ years of experience in DevOps/MLOps roles, with proven deployments on AWS and Azure.
Expertise in:
Cloud: AWS (EKS, ECS, Lambda, SageMaker, ECR) and Azure (AKS, Azure ML, Functions)
IaC & Orchestration: Terraform, Docker, Kubernetes (EKS/AKS)
Pipelines: Azure DevOps (ADO), Jenkins, GitLab CI, or AWS/Azure-native tools
Programming: Python (FastAPI, Pandas, Scikit-learn), Node.js
ML Ops: Model deployment, versioning, monitoring (e.g., Seldon, KServe)
Hands-on experience building edge services and API applications for real-time inference.
Strong problem-solving skills in multi-cloud environments.


Preferred Skills:

Certifications: AWS Certified Machine Learning – Specialty, Azure AI Engineer Associate, CKA/CKAD, Terraform Associate.
Experience with vector databases (Pinecone, FAISS), serverless ML, or GenAI fine-tuning.
Knowledge of React.js for dashboarding ML metrics.","Pune City, Maharashtra, India",2026-03-01T00:50:09,linkedin
https://paloaltonetworks.wd5.myworkdayjobs.com/panwexternalcareers/job/Office---India---Bangalore-Bagmane-Tech-Park/Sr-Staff-ML-Engineer---Production---MLOps-Focus---GenAI-Security-Platform--Prisma-AIRS--NetSec-_JR-015011,,"Sr Staff ML Engineer - Production & MLOps Focus - GenAI Security Platform (Prisma AIRS, NetSec)",Palo Alto Networks,"Our Mission At Palo Alto Networks®, we’re united by a shared mission—to protect our digital way of life. We thrive at the intersection of innovation and impact, solving real-world problems with cutting-edge technology and bold thinking. Here, everyone has a voice, and every idea counts. If you’re ready to do the most meaningful work of your career alongside people who are just as passionate as you are, you’re in the right place. Who We Are In order to be the cybersecurity partner of choice, we must trailblaze the path and shape the future of our industry. This is something our employees work at each day and is defined by our values: Disruption, Collaboration, Execution, Integrity, and Inclusion. We weave AI into the fabric of everything we do and use it to augment the impact every individual can have. If you are passionate about solving real-world problems and ideating beside the best and the brightest, we invite you to join us! We believe collaboration thrives in person. That’s why most of our teams work from the office full time, with flexibility when it’s needed. This model supports real-time problem-solving, stronger relationships, and the kind of precision that drives great outcomes. Job Summary The Team Engineering - The Engineering team is at the core of our products and services. We are a team of innovators, problem-solvers, and builders who are passionate about creating cutting-edge cybersecurity solutions. We work collaboratively to tackle complex challenges, from cloud-native security to threat intelligence and endpoint protection. Our work is critical to protecting our customers' digital way of life. Job Summary Join our team building a cutting-edge multi-tenanted GenAI Security Platform that helps organisations validate and secure their AI systems against adversarial attacks. We're looking for a production-focused ML engineer who can both build ML systems and own their deployment at scale. Key Responsibilities Build and deploy LLM-based agents and multi-step evaluation workflows Fine-tune models, optimize embeddings, and manage model weights and artifacts Deploy and scale ML services on Kubernetes with proper monitoring and resource management Implement experiment tracking, model versioning, and deployment automation Develop observability dashboards for ML metrics, costs, latency, and quality Optimize LLM API usage through caching, batching, and intelligent routing strategies Manage vector database infrastructure and semantic search systems Create CI/CD pipelines for ML artifacts and automated testing frameworks Collaborate with ML researchers to productionize prototypes and scale experiments Qualifications Required Qualifications 4+ years of ML engineering experience with hands-on LLM/NLP work Practical experience building LLM-based applications (agents, multi-turn systems, evaluators) Understanding of model fine-tuning, embedding optimization, and prompt engineering Experience with LLM APIs (OpenAI, Anthropic, AWS Bedrock, Azure OpenAI) Knowledge of LLM orchestration frameworks ( LangChain, LlamaIndex, Pydantic AI, custom solutions) Familiarity with model architectures and when to fine-tune vs prompt engineer Strong experience deploying ML models to production at scale Experience with Model serving frameworks (vLLM preferred; TensorRT-LLM, Ray Serve, or similar a plus) Kubernetes and Docker proficiency for ML workload orchestration Hands-on experience with ML experiment tracking and model versioning tools Understanding of CI/CD for ML systems with automated testing and validation Knowledge of distributed computing, async processing, and job queues Experience with monitoring, observability, and cost optimisation for ML systems Proficiency with cloud platforms (GCP preferred, AWS/Azure acceptable) Experience managing vector databases and similarity search at scale Understanding of caching strategies (Redis) and data pipeline architectures Knowledge of infrastructure-as-code and GitOps workflows Expert Python skills (async/await, type hints, Pydantic, testing) Experience with ML frameworks (PyTorch/TensorFlow helpful but not required) SQL proficiency for analytics and data pipeline development Strong software engineering practices (testing, code review, documentation) Preferred Qualifications Experience with model training, LoRA, PEFT, or custom fine-tuning pipelines Background in building multi-agent systems or complex LLM workflows Knowledge of AI safety, adversarial ML, or security testing Previous work optimizing LLM costs and latency at scale Familiarity with graph databases or relationship modeling Experience in high-scale production ML environments Our Commitment We’re trailblazers that dream big, take risks, and challenge cybersecurity’s status quo. It’s simple: we can’t accomplish our mission without diverse teams innovating, together. We are committed to providing reasonable accommodations for all qualified individuals with a disability. If you require assistance or accommodation due to a disability or special need, please contact us at [email]. Palo Alto Networks is an equal opportunity employer. We celebrate diversity in our workplace, and all qualified applicants will receive consideration for employment without regard to age, ancestry, color, family or medical care leave, gender identity or expression, genetic information, marital status, medical condition, national origin, physical or mental disability, political affiliation, protected veteran status, race, religion, sex (including pregnancy), sexual orientation, or other legally protected characteristics. All your information will be kept confidential according to EEO guidelines. Is role eligible for Immigration Sponsorship? No. Please note that we will not sponsor applicants for work visas for this position. Please use this form to provide us with information that will help direct your request and find your data in all of our systems","Bengaluru, Karnataka, India",2026-03-04T00:00:00,linkedin
https://jobs.smartrecruiters.com/WesternDigital/744000112340607-scientist-5-data-science-generative-ai-mlops-and-data-engineering-,,"Scientist 5, Data Science, Generative AI, MLOps and Data engineering",Western Digital,"Company Description
At Western Digital, our vision is to power global innovation and push the boundaries of technology to make what you thought was once impossible, possible.
At our core, Western Digital is a company of problem solvers. People achieve extraordinary things given the right technology. For decades, we’ve been doing just that. Our technology helped people put a man on the moon.
We are a key partner to some of the largest and highest growth organizations in the world. From energizing the most competitive gaming platforms, to enabling systems to make cities safer and cars smarter and more connected, to powering the data centers behind many of the world’s biggest companies and public cloud, Western Digital is fueling a brighter, smarter future.
Binge-watch any shows, use social media or shop online lately? You’ll find Western Digital supporting the storage infrastructure behind many of these platforms. And, that flash memory card that captures and preserves your most precious moments? That’s us, too.
We offer an expansive portfolio of technologies, storage devices and platforms for business and consumers alike. Our data-centric solutions are comprised of the Western Digital®, G-Technology™, SanDisk® and WD® brands.
Today’s exceptional challenges require your unique skills. It’s You & Western Digital. Together, we’re the next BIG thing in data.
Job Description
Lead end-to-end development of machine learning and AI models for predictive analytics, optimization, and automation.
Architect and implement scalable data pipelines for ingestion, transformation, and storage of large datasets using Big Data technologies.
Develop advanced algorithms leveraging techniques from machine learning, deep learning, and statistical modeling.
Collaborate with cross-functional teams to integrate models into production systems and ensure alignment with business objectives.
Drive technical leadership and innovation by exploring emerging technologies and methodologies to enhance data-driven decision-making.
Document and present findings to technical and non-technical stakeholders, ensuring clarity and actionable insights.
Mentor and guide junior data scientists, fostering a culture of continuous learning and technical excellence.
Qualifications
Master’s in Computer Science, Data Science, Statistics, or related field.
Advance experience in data science, machine learning, or AI.
Proficiency in Python, R, and frameworks such as TensorFlow, PyTorch, or Scikit-learn.
Strong knowledge of SQL/NoSQL databases and Big Data technologies (Hadoop, Spark).
Expertise in cloud platforms (AWS, Azure, GCP) and containerization (Docker, Kubernetes).
Solid understanding of data structures, algorithms, and software engineering principles.
Experience with Natural Language Processing (NLP), Computer Vision, Generative AI (MCPs).
Proven track record of deploying ML models at scale in production environments.
Strong communication and technical leadership skills.
Advanced problem-solving and analytical thinking.
Additional Information
All your information will be kept confidential according to EEO guidelines.
WD thrives on the power and potential of diversity. As a global company, we believe the most effective way to embrace the diversity of our customers and communities is to mirror it from within. We believe the fusion of various perspectives results in the best outcomes for our employees, our company, our customers, and the world around us. We are committed to an inclusive environment where every individual can thrive through a sense of belonging, respect and contribution.
WD is committed to offering opportunities to applicants with disabilities and ensuring all candidates can successfully navigate our careers website and our hiring process. Please contact us at [email protected] to advise us of your accommodation request. In your email, please include a description of the specific accommodation you are requesting as well as the job title and requisition number of the position for which you are applying.
Notice To Candidates: Please be aware that WD and its subsidiaries will never request payment as a condition for applying for a position or receiving an offer of employment. Should you encounter any such requests, please report it immediately to WD Ethics Helpline or email [email protected].

Job Type (exemption status): Exempt position - Please see related compensation & benefits details below
Business Function: Data Science
Work Location: Bangalore Hallmark Office (IBS)--LOC_WDT_IBS","Bengaluru, Karnataka, India",2026-03-03T06:30:59.968,linkedin
